period,AAVE-USD,ANKR-USD,AXS-USD,BAND-USD,BCH-USD,BNB-USD,C98-USD,CAKE-USD,CDT-USD,CELO-USD,CFX-USD,CRV-USD,CUSDT-USD,DEL-USD,ENS-USD,FIL-USD,FRXETH-USD,GLM-USD,GUSD-USD,HIVE-USD,HOT-USD,ICX-USD,INJ-USD,JASMY-USD,KAVA-USD,KNC-USD,KRD-USD,LINK-USD,LRC-USD,LTC-USD,MANA-USD,MC-USD,MKR-USD,POLYX-USD,PUNDIX-USD,QTUM-USD,SETH2-USD,SFRXETH-USD,SHIB-USD,SNT-USD,STX-USD,SXP-USD,TFUEL-USD,THETA-USD,TRB-USD,USTC-USD,WBTC-USD,WCFG-USD,WEMIX-USD,ZEC-USD
2014-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.753999948501587,,,,,,,,,,,,,,,,,,,,
2014-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.576090097427368,,,,,,,,,,,,,,,,,,,,
2014-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7189300060272217,,,,,,,,,,,,,,,,,,,,
2015-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8734999895095825,,,,,,,,,,,,,,,,,,,,
2015-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8407299518585205,,,,,,,,,,,,,,,,,,,,
2015-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6526000499725342,,,,,,,,,,,,,,,,,,,,
2015-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4398399591445923,,,,,,,,,,,,,,,,,,,,
2015-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6370799541473389,,,,,,,,,,,,,,,,,,,,
2015-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0867600440979,,,,,,,,,,,,,,,,,,,,
2015-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.641039848327637,,,,,,,,,,,,,,,,,,,,
2015-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8420701026916504,,,,,,,,,,,,,,,,,,,,
2015-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.009779930114746,,,,,,,,,,,,,,,,,,,,
2015-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8043301105499268,,,,,,,,,,,,,,,,,,,,
2015-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.621220111846924,,,,,,,,,,,,,,,,,,,,
2015-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4801700115203857,,,,,,,,,,,,,,,,,,,,
2016-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0521600246429443,,,,,,,,,,,,,,,,,,,,
2016-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4461100101470947,,,,,,,,,,,,,,,,,,,,
2016-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2570700645446777,,,,,,,,,,,,,,,,,,,,
2016-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.659749984741211,,,,,,,,,,,,,,,,,,,,
2016-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.650390148162842,,,,,,,,,,,,,,,,,,,,
2016-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.19350004196167,,,,,,,,,,,,,,,,,,,,
2016-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.013820171356201,,,,,,,,,,,,,,,,,,,,
2016-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7974400520324707,,,,,,,,,,,,,,,,,,,,
2016-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.841599941253662,,,,,,,,,,,,,,,,,,,,
2016-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.993959903717041,,,,,,,,,,,,,,,,,,,,
2016-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8937900066375732,,,,,,,,,,,,,,,,,,,,
2016-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.325290203094482,,,,,,,,,,,,,,,,,,,,
2017-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.078639984130859,,,,,,,,,,,,,,,,,,,,
2017-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.7709898948669434,,,,,,,,,,,,,,,,,,,,
2017-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.667059898376465,,,,,,,,,,,,,,,,,,,,
2017-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.705599784851074,,,,,,,,,,,,,,,,,,,,
2017-05-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.29759979248047,,,,,,,,,,,,,,,,,,,,
2017-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.35430145263672,,,,,,,,,,,,,,,,,,,,
2017-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.022701263427734,,,,,,,,,,,,,,,,,,,,
2017-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.05509948730469,,,,,,,,,,,,,,,,,,,,
2017-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.142398834228516,,,,,,,,,,,,,,,,,,,,
2017-10-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.75410079956055,,,,,,,,,,,,,,,,,,,,
2017-11-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.33070373535156,,,,,,,,,,,,,,,,,,,,
2017-12-01,,,,,2533.010009765625,8.635580062866211,,,,,,,,,,,,0.8421379923820496,,,,5.353529930114746,,,,,,0.6015520095825195,0.45858699083328247,232.0959930419922,0.10199899971485138,,959.9140014648438,,,62.397499084472656,,,,0.22466899454593658,,,,,,,,,,505.510986328125
2018-01-01,,,,,1486.8900146484375,11.145000457763672,,,,,,,,,,24.603200912475586,,0.46660900115966797,,,,7.684299945831299,,,,,,0.6201459765434265,0.9263550043106079,163.3509979248047,0.12743200361728668,,1386.989990234375,,,42.115699768066406,,,,0.24217599630355835,,,,,,,,,,397.8819885253906
2018-02-01,,,,,1204.1600341796875,10.438199996948242,,,,,,,,,,18.434900283813477,,0.36380499601364136,,,0.06333400309085846,3.550960063934326,,,,,,0.6614469885826111,0.5515819787979126,202.89500427246094,0.10524000227451324,,1028.8199462890625,,,26.215499877929688,,,,0.1632169932126999,,,,0.14566999673843384,,,,,,382.0329895019531
2018-03-01,,,,,685.2470092773438,11.055899620056152,,,,,,,,,,8.06406021118164,,0.20090800523757935,,,0.02123199962079525,2.20661997795105,,,,,,0.2801710069179535,0.3840999901294708,116.60700225830078,0.0708170011639595,,517.5499877929688,,,14.245800018310547,,,,0.08883599936962128,,,,0.11652900278568268,,,,,,185.53500366210938
2018-04-01,,,,,1350.050048828125,14.312100410461426,,,,,,,,,,14.48960018157959,,0.5564029812812805,,,0.07891900092363358,4.339630126953125,,,,,,0.5446910262107849,0.924452006816864,148.4770050048828,0.15491700172424316,,1048.719970703125,,,22.63800048828125,,,,0.1580830067396164,,,,0.14290599524974823,,,,,,285.1449890136719
2018-05-01,,,,,995.343994140625,14.190199851989746,,,,,,,,,,8.318260192871094,,0.6089890003204346,,,0.06055799871683121,2.772599935531616,,,,,,0.34477299451828003,0.5176849961280823,118.0739974975586,0.10536199808120728,,752.7379760742188,,,13.35219955444336,,,,0.10093600302934647,,,,0.24550999701023102,,,,,,245.67300415039062
2018-06-01,,,,,748.708984375,14.657299995422363,,,,,,,,,,7.009009838104248,,0.3627369999885559,,,0.029030999168753624,1.5649299621582031,,,,,,0.22661900520324707,0.35653701424598694,81.3740005493164,0.0868149995803833,,530.9169921875,,,8.572790145874023,,,,0.0672369971871376,,,,0.16279900074005127,,,,,,163.98500061035156
2018-07-01,,,,,777.14599609375,13.775400161743164,,,,,,,,,,5.463510036468506,,0.26815301179885864,,,0.025283999741077423,1.111050009727478,,,,,,0.2939339876174927,0.23875799775123596,79.70230102539062,0.11144299805164337,,609.5159912109375,,,6.939690113067627,,,,0.06049500033259392,,,,0.11275800317525864,,,,,,209.5709991455078
2018-08-01,,,,,543.0780029296875,11.013799667358398,,,,,,,,,,4.670340061187744,,0.17716500163078308,,,0.013296999968588352,0.9042350053787231,,,,,,0.32809901237487793,0.12050700187683105,61.925498962402344,0.07769700139760971,,443.1109924316406,,,4.6696600914001465,,,,0.04232599958777428,,,,0.1005840003490448,,,,,,150.35899353027344
2018-09-01,,,,,529.9249877929688,10.017800331115723,,,,,,,,,,3.65693998336792,,0.15366899967193604,,,0.010525000281631947,0.656138002872467,,,,,,0.3318980038166046,0.10482300072908401,61.14189910888672,0.07563599944114685,,494.2229919433594,,,3.8917200565338135,,,,0.037682000547647476,,,,0.09337799996137619,,,,,,131.9929962158203
2018-10-01,,,,,422.8590087890625,9.364959716796875,,,,,,,,,,3.4989800453186035,,0.16967099905014038,,,0.008898000232875347,0.6438000202178955,,,,,,0.5060439705848694,0.11345499753952026,49.44150161743164,0.07452400028705597,,595.1209716796875,,,3.813960075378418,,,,0.03779799863696098,,,,0.08897099643945694,,,,,,115.4530029296875
2018-11-01,,,,,173.06689453125,5.078571796417236,,,,,,,,,,3.2071499824523926,,0.08628500252962112,1.0147900581359863,,0.0035520000383257866,0.2594349980354309,,,,,,0.32224199175834656,0.04378899931907654,32.064762115478516,0.05758899822831154,,360.0419006347656,,,2.0089669227600098,,,,0.019269999116659164,,,,0.08924999833106995,,,,,,80.9483871459961
2018-12-01,,,,,151.0457000732422,6.164731979370117,,,,,,,,,,2.8176369667053223,,0.06833600252866745,1.0017750263214111,,0.005148000083863735,0.23650699853897095,,,,,,0.2894439995288849,0.03993399813771248,30.468223571777344,0.04542199894785881,,453.97955322265625,,,2.15024995803833,,,,0.017243999987840652,,,,0.04706399887800217,,,,,,56.5439338684082
2019-01-01,,,,,114.81018829345703,6.268435955047607,,,,,,,,,,2.7534749507904053,,0.05695100128650665,1.0094560384750366,,0.002580000087618828,0.1887589991092682,,,,,,0.387690007686615,0.05504399910569191,31.652175903320312,0.03401299938559532,,369.2780456542969,,,1.847828984260559,,,,0.01844099909067154,,,,0.05268999934196472,,,,,,49.00098419189453
2019-02-01,,,,,132.1869659423828,10.365178108215332,,,,,,,,,,3.1586270332336426,,0.06443099677562714,0.9958130121231079,,0.001171999960206449,0.2904990017414093,,,,,,0.4274210035800934,0.0573589988052845,46.23725509643555,0.0438539981842041,,674.7417602539062,,,2.090388059616089,,,,0.02022700011730194,,,,0.14450299739837646,,,3854.58544921875,,,51.82746887207031
2019-03-01,,,,,168.9375457763672,17.401670455932617,,,,,,,,,,3.1982040405273438,,0.09194400161504745,1.0042510032653809,,0.005115999840199947,0.34617799520492554,,,,,,0.5076130032539368,0.06998299807310104,60.75539779663086,0.05643099918961525,,706.9677124023438,,,2.9279279708862305,,,,0.02512500062584877,,,,0.11186899989843369,,,4101.25048828125,,,58.50663757324219
2019-04-01,,0.00900499988347292,,,267.7581481933594,22.127836227416992,,,,,,,,,,5.101329803466797,,0.07581999897956848,1.0035419464111328,,0.005375000182539225,0.34171199798583984,,,,,,0.4731700122356415,0.059664998203516006,74.28087615966797,0.05117600038647652,,549.3268432617188,,,2.450299024581909,,,,0.02296300046145916,,,0.008179999887943268,0.09351100027561188,,,5357.8642578125,,,60.57847213745117
2019-05-01,,0.007786000147461891,,,445.0699462890625,32.748165130615234,,,,,,,,,,5.502902984619141,,0.09774500131607056,0.9992370009422302,,0.0064860000275075436,0.39904099702835083,,,,,,1.0215200185775757,0.07015900313854218,114.53695678710938,0.05974999815225601,,734.1937866210938,,,3.306335926055908,,,,0.028862999752163887,,,0.014839000068604946,0.13750100135803223,,,8676.8662109375,,,90.47795104980469
2019-06-01,,0.0076299998909235,,,399.4703674316406,32.442481994628906,,,,,,,,,,5.357140064239502,,0.09420499950647354,0.9875659942626953,,0.006849000230431557,0.30619698762893677,,,,,,3.4468889236450195,0.05359699949622154,122.24911499023438,0.049219999462366104,,653.822265625,,,4.9186320304870605,,,,0.027027999982237816,,,0.00927599985152483,0.11382099986076355,,,10639.15625,,,102.8537826538086
2019-07-01,,0.006176999770104885,,,326.5702819824219,27.64455795288086,,,,,,,,,,4.613221168518066,,0.06767299771308899,1.0102620124816895,,0.007430000230669975,0.2692070007324219,,,,,,2.196837902069092,0.04269300028681755,98.50957489013672,0.040800999850034714,,589.6295166015625,,,3.068998098373413,,,,0.02167999930679798,,,0.0076060001738369465,0.1382869929075241,,,10154.1953125,,,68.16867065429688
2019-08-01,,0.003183000022545457,,,279.93951416015625,21.265914916992188,,,,,,,,,,3.4883360862731934,,0.06073300167918205,0.9986310005187988,,0.0072730001993477345,0.2056329995393753,,,,,,1.7902309894561768,0.03418000042438507,64.5760498046875,0.031984999775886536,,474.9115295410156,,,2.1070759296417236,,,,0.015619000419974327,,,0.004776000045239925,0.11908599734306335,,,9674.7294921875,,,44.76991653442383
2019-09-01,,0.002239000052213669,,,228.12289428710938,15.862674713134766,,,,,,,,,,3.261681079864502,,0.04699600115418434,1.0021660327911377,,0.0048779998905956745,0.17666800320148468,,,,,,1.7635070085525513,0.03278400003910065,56.056907653808594,0.027171999216079712,,453.35968017578125,,,1.7066140174865723,,,,0.01267900038510561,,1.4644989967346191,0.003309000050649047,0.08704300224781036,,,8312.416015625,,,38.71641159057617
2019-10-01,,0.002174000022932887,,0.31751400232315063,284.4766540527344,20.000232696533203,,,,,,,,,,5.079010963439941,,0.045653000473976135,1.0013060569763184,,0.004219000227749348,0.16349899768829346,,,,,,2.7379300594329834,0.033934999257326126,58.78068542480469,0.03176400065422058,,543.6073608398438,,,2.159734010696411,,,,0.013016000390052795,,1.1264489889144897,0.003401000052690506,0.09382499754428864,,,9221.177734375,,,37.904991149902344
2019-11-01,,0.0019539999775588512,,0.2900860011577606,218.90786743164062,15.715950965881348,,,,,,,,,,3.8980801105499268,,0.03782400116324425,0.9980649948120117,,0.0032210000790655613,0.1355070024728775,,,1.0747849941253662,,,2.2420759201049805,0.030021000653505325,47.47542953491211,0.02542800083756447,,544.4522705078125,,,1.805098056793213,,,,0.011233000084757805,0.1102449968457222,1.1947009563446045,0.0030769999139010906,0.07180900126695633,,,7599.79833984375,,,29.055877685546875
2019-12-01,,0.0014530000044032931,,0.22133499383926392,204.6231689453125,13.727642059326172,,,,,,,,,,3.3658061027526855,,0.029053999111056328,0.9947620034217834,,0.002179000061005354,0.11341799795627594,,,1.1199109554290771,,,1.7694710493087769,0.021671999245882034,41.34007263183594,0.030138999223709106,,430.9646301269531,,,1.6101529598236084,,,,0.008999999612569809,0.09511099755764008,1.1908249855041504,0.002369999885559082,0.08710800111293793,4.143239974975586,,7204.771484375,,,27.62629508972168
2020-01-01,,0.0013200000394135714,,0.25544700026512146,375.3895568847656,18.210979461669922,,,,,,,,,,3.8495209217071533,,0.04111500084400177,0.9961079955101013,,0.0025239998940378428,0.25514599680900574,,,1.0561779737472534,,,2.823791027069092,0.028675999492406845,67.8794937133789,0.03534200042486191,,545.33154296875,,,2.118372917175293,,,,0.010871999897062778,0.09564899653196335,1.8726630210876465,0.002486000070348382,0.10422500222921371,2.9766829013824463,,9358.923828125,,,66.53315734863281
2020-02-01,,0.0021800000686198473,,0.3266119956970215,308.32623291015625,19.584091186523438,,,,,,,,,,4.241772174835205,,0.05286199972033501,0.9987750053405762,,0.0022690000478178263,0.2966890037059784,,,0.8175280094146729,,,4.108541011810303,0.040727999061346054,58.54326248168945,0.03709600120782852,,556.4219970703125,,,2.04606294631958,,,,0.01463599968701601,0.12247899919748306,1.0500060319900513,0.0028699999675154686,0.11867599934339523,4.246039867401123,,8562.3486328125,,,49.31151580810547
2020-03-01,,0.001474000047892332,,0.29054901003837585,219.62759399414062,12.581605911254883,,,,,,,,,,4.123717784881592,,0.03363100066781044,0.9986960291862488,,0.001353000057861209,0.21166899800300598,,,0.4888649880886078,,,2.2703440189361572,0.02661300078034401,39.299102783203125,0.026340000331401825,,279.5102844238281,,,1.2166340351104736,,,,0.017841000109910965,0.08738700300455093,0.4008300006389618,0.0017180000431835651,0.07386600226163864,3.097234010696411,,6483.63818359375,,,31.083118438720703
2020-04-01,,0.0015290000010281801,,1.040779948234558,249.84295654296875,17.03397560119629,,,,,,,,,,5.241865158081055,,0.0428909994661808,1.0004090070724487,0.41436201333999634,0.0018019999843090773,0.2799980044364929,,,0.583450973033905,,,3.7204771041870117,0.033615998923778534,46.714019775390625,0.031631000339984894,,338.7858581542969,,,1.5420130491256714,,,,0.020639000460505486,0.1031470000743866,0.5754219889640808,0.0019420000026002526,0.1211320012807846,4.58375883102417,,8726.4052734375,,,44.99931716918945
2020-05-01,,0.0021780000533908606,,1.5018980503082275,239.8770294189453,17.04047203063965,,,,,,,,,,11.421042442321777,,0.050655998289585114,1.0150480270385742,0.23451299965381622,0.002483000047504902,0.3271540105342865,,,0.8378499746322632,,,4.129938125610352,0.04834200069308281,45.59188461303711,0.039778999984264374,,461.1142883300781,,,1.7513610124588013,,,,0.02883400022983551,0.13349300622940063,0.4899519979953766,0.008457000367343426,0.24753500521183014,5.919179916381836,,9410.212890625,,,51.68647384643555
2020-06-01,,0.003421999979764223,,1.0969330072402954,221.99168395996094,15.413581848144531,,,,1.7559499740600586,,,,,,12.987561225891113,,0.051065001636743546,0.9978049993515015,0.21769900619983673,0.00735899992287159,0.28958699107170105,,,1.2569489479064941,,,4.569189071655273,0.07455199956893921,41.46779251098633,0.03769399970769882,,455.84747314453125,,,1.6337690353393555,,,,0.022506000474095345,0.1329910010099411,0.5123170018196106,0.008183999918401241,0.22187699377536774,7.364819049835205,,9186.48046875,,,51.58265686035156
2020-07-01,,0.005797000136226416,,4.233713150024414,300.5045166015625,20.66814613342285,,,,1.7419250011444092,,,,,,16.661331176757812,,0.060263000428676605,0.994513988494873,0.22254599630832672,0.005377000197768211,0.37386301159858704,,,2.4303390979766846,,,7.77291202545166,0.10227199643850327,57.998138427734375,0.045715998858213425,,557.337890625,,,2.4151570796966553,,,,0.026325000450015068,0.17290900647640228,1.7603950500488281,0.008294000290334225,0.2688489854335785,12.54256534576416,,11919.1806640625,,,74.6041030883789
2020-08-01,,0.013430999591946602,,13.146343231201172,274.5431823730469,23.193050384521484,,,,3.9199459552764893,,,0.020284000784158707,,,23.135848999023438,,0.13437199592590332,0.9979829788208008,0.24324999749660492,0.010160000063478947,0.5976679921150208,,,4.003598213195801,,,15.708488464355469,0.21610400080680847,61.11379623413086,0.09872099757194519,,680.4004516601562,,,3.367479085922241,,,0.0,0.04081699997186661,0.2503949999809265,2.863097906112671,0.01079699955880642,0.4780220091342926,67.82474517822266,,11845.5849609375,,,79.50347900390625
2020-09-01,,0.007840000092983246,,6.486783027648926,228.00575256347656,29.290876388549805,,,,2.265636920928955,,0.9477789998054504,0.02030099928379059,,,22.186716079711914,,0.10545600205659866,0.9966650009155273,0.1522819995880127,0.005566000007092953,0.42211100459098816,,,2.2809529304504395,,,9.85120964050293,0.205145001411438,46.3714599609375,0.0838410034775734,,569.2676391601562,,,2.424643039703369,,,0.0,0.024567000567913055,0.1611659973859787,1.737995982170105,0.010689999908208847,0.7445949912071228,22.439714431762695,,10779.2587890625,,,65.98600769042969
2020-10-01,,0.007145999930799007,,4.330377101898193,261.75823974609375,28.431215286254883,,0.39775800704956055,,1.617661952972412,,0.4164949953556061,0.02032800018787384,,,31.146846771240234,,0.07758600264787674,0.9963030219078064,0.1132970005273819,0.004124999977648258,0.3161369860172272,,,1.442214012145996,,,11.22083854675293,0.1390320062637329,55.59025955200195,0.06520900130271912,,523.309326171875,,,1.9662339687347412,,,0.0,0.021076999604701996,0.16026300191879272,0.8209750056266785,0.00931399967521429,0.6104919910430908,20.60288429260254,,13715.396484375,,,58.122684478759766
2020-11-01,76.4195327758789,0.009541000239551067,,6.224185943603516,316.4201965332031,31.392786026000977,,0.3494899868965149,,1.8327139616012573,,0.6755369901657104,0.020413000136613846,,,30.371749877929688,,0.11928900331258774,1.002724051475525,0.1231909990310669,0.004137000069022179,0.4403490126132965,1.1881370544433594,,1.674353003501892,,,14.225639343261719,0.1960510015487671,87.57463073730469,0.08805199712514877,,559.0894165039062,,,2.927069902420044,,,0.0,0.043150000274181366,0.24070699512958527,0.9767600297927856,0.009699000045657158,0.6411749720573425,26.093950271606445,,19619.04296875,,0.3017989993095398,78.12843322753906
2020-12-01,87.52748107910156,0.008421000093221664,0.538320004940033,5.340259075164795,343.0526428222656,37.376033782958984,,0.624023973941803,,1.4776099920272827,0.13460899889469147,0.6283310055732727,0.02049499936401844,,,24.35386848449707,,0.11163599789142609,0.9963380098342896,0.11497300118207932,0.0031850000377744436,0.46470099687576294,4.072787761688232,,1.2953540086746216,,,11.270538330078125,0.16979999840259552,124.69032287597656,0.07825099676847458,,586.9552612304688,,,2.2327818870544434,,,0.0,0.030926000326871872,0.3961769938468933,0.741553008556366,0.03335399925708771,1.8611619472503662,17.78118133544922,0.9973040223121643,28977.744140625,,0.21019700169563293,63.989376068115234
2021-01-01,300.06256103515625,0.011528999544680119,0.805305004119873,9.011116981506348,399.7699279785156,44.27599334716797,,1.9767910242080688,,2.807573080062866,0.2299100011587143,2.5246050357818604,0.02070399932563305,,,22.27235984802246,,0.11515499651432037,1.0017880201339722,0.13956500589847565,0.006037999875843525,0.723701000213623,9.542411804199219,,2.2240209579467773,,,22.598434448242188,0.4951210021972656,129.57081604003906,0.1547050029039383,,1480.80908203125,,,3.2764699459075928,,,0.0,0.0484750010073185,0.4287729859352112,1.3488399982452393,0.02779100090265274,1.9125410318374634,29.981603622436523,1.04208505153656,33085.08203125,,0.16047599911689758,85.73783874511719
2021-02-01,344.8699951171875,0.026193000376224518,1.3958200216293335,11.805936813354492,459.91448974609375,209.57440185546875,,9.331332206726074,,3.81646990776062,0.5193629860877991,1.7592990398406982,0.02090900018811226,,,35.991943359375,,0.3237859904766083,1.0026229619979858,0.3057590126991272,0.014000000432133675,1.39273202419281,12.134520530700684,,3.366163969039917,,,24.663532257080078,0.5176609754562378,164.9271697998047,0.23622600734233856,,2029.310791015625,,,4.844973087310791,,,0.0,0.07999800145626068,0.9323130249977112,1.9869450330734253,0.09213999658823013,3.130584955215454,31.442092895507812,1.001289963722229,45290.67578125,,0.14862899482250214,109.71210479736328
2021-03-01,377.0081481933594,0.16102400422096252,5.697309970855713,16.71938133239746,543.2378540039062,302.0634460449219,,18.044340133666992,,4.635746002197266,1.1198019981384277,3.127748966217041,0.020986000075936317,,,191.35655212402344,,0.6634529829025269,1.016319990158081,0.788221001625061,0.02712699957191944,3.119818925857544,12.841597557067871,1.8813029527664185,6.117057800292969,,,29.351137161254883,0.5474309921264648,197.4990997314453,1.02742600440979,,2103.505859375,,,9.43036937713623,,,0.0,0.14336399734020233,1.218951940536499,3.5645179748535156,0.41754400730133057,12.367094993591309,78.92529296875,1.0003650188446045,59067.0078125,,0.8504859805107117,156.9161376953125
2021-04-01,444.7287902832031,0.1772869974374771,10.184638023376465,17.1737117767334,993.4256591796875,624.08056640625,,40.89231872558594,,5.397057056427002,0.9988740086555481,3.3353490829467773,0.0210999995470047,,,163.8935546875,,0.4649209976196289,1.0080150365829468,0.6549080014228821,0.021754000335931778,2.5995841026306152,21.666072845458984,1.2146650552749634,5.611669063568115,,,38.12850570678711,0.5609250068664551,271.1670837402344,1.4867990016937256,,4355.27294921875,,,15.010007858276367,,,1.9999999949504854e-06,0.18060000240802765,2.184009075164795,5.249532222747803,0.35791701078414917,11.189316749572754,84.21460723876953,0.9994189739227295,57880.62890625,,0.6236580014228821,245.43064880371094
2021-05-01,383.0834045410156,0.10651099681854248,4.95019006729126,8.99703311920166,703.882568359375,354.329345703125,,17.94778823852539,,3.4947710037231445,0.40819698572158813,1.9650260210037231,0.021201999858021736,,,72.69061279296875,,0.31042298674583435,1.0083940029144287,0.43367800116539,0.009589999914169312,1.1376429796218872,9.379965782165527,0.9853289723396301,3.6038079261779785,,,32.088584899902344,0.3688960075378418,188.03367614746094,0.8507329821586609,,3592.2978515625,,1.7183140516281128,12.421453475952148,,,9.000000318337698e-06,0.09695500135421753,0.9982730150222778,2.122101068496704,0.34033098816871643,7.127231121063232,62.71148681640625,0.9987800121307373,37391.8203125,,0.2995550036430359,162.24822998046875
2021-06-01,250.385498046875,0.0792199969291687,5.681056022644043,5.946674823760986,526.2958374023438,303.2958679199219,,13.849677085876465,,3.0923280715942383,0.2520250082015991,1.8153389692306519,0.021229999139904976,,,60.372554779052734,,0.30000001192092896,0.9985160231590271,0.3080359995365143,0.00635500019416213,0.8362600207328796,6.924139976501465,0.01590000092983246,4.2053070068359375,,,19.497236251831055,0.26774001121520996,144.13583374023438,0.5800229907035828,,2668.58203125,,1.163807988166809,7.6801371574401855,,,9.000000318337698e-06,0.07884199917316437,0.7904239892959595,2.0264570713043213,0.4113140106201172,6.913777828216553,40.349342346191406,1.0000829696655273,35090.36328125,,0.1866379976272583,130.82247924804688
