Symbol,7d%,Max Price,Min Price,max-min,Fluctuation,negative_positive,sorting_metric
MNT-USD,546.8228083706671,0.6985621452331543,0.0440410003066062,0.6545211449265481,14.861632123927238,positive,462.5701422964779
TRB-USD,89.77612939797365,64.41206359863281,30.447376251220703,33.96468734741211,1.1155209916010542,positive,76.14238183953745
GLMR-USD,59.64729593115108,0.2766669988632202,0.1605869978666305,0.1160800009965897,0.7228480670209403,positive,50.59177433142527
BICO-USD,41.09178525825448,0.28262659907341,0.200314000248909,0.0823125988245009,0.4109178525825445,positive,34.86637979162893
STPT-USD,39.13833943830343,0.0801170021295547,0.0505210012197494,0.0295960009098053,0.5858158032354235,positive,33.1797161520726
WLD-USD,35.98641390949842,1.8851035833358765,1.3862440586090088,0.4988595247268677,0.3598641390949841,positive,30.534472202209407
CDT-USD,24.31625322606688,0.2943769991397857,0.2325659990310669,0.0618110001087188,0.2657783182676755,positive,20.628948494416694
KNC-USD,23.81298740668696,0.741923987865448,0.5898550152778625,0.1520689725875854,0.2578073740984476,positive,20.20236818956915
CRV-USD,21.16175431310722,0.5432760119438171,0.4318690001964569,0.1114070117473602,0.2579648265948268,positive,17.948796442151913
WEMIX-USD,19.99869181266667,1.3198299407958984,0.7918810248374939,0.5279489159584045,0.6667023194131312,positive,16.8988826928547
ANT-USD,19.650174695060755,5.139219284057617,4.295204162597656,0.8440151214599609,0.1965017469506075,positive,16.67317322875905
CVX-USD,19.40742369478151,3.1048152446746826,2.5923290252685547,0.5124862194061279,0.197693353895552,positive,16.46665613747995
LINK-USD,18.477193307299647,7.859622001647949,6.633869171142578,1.225752830505371,0.1847719330729964,positive,15.677898521243751
MKR-USD,17.836694382532333,1530.4434814453125,1264.1583251953125,266.28515625,0.2106422517993218,positive,15.129593887382585
WCFG-USD,17.262298365933216,0.3269261121749878,0.2775419950485229,0.0493841171264649,0.1779338550831957,positive,14.646263532780754
BCH-USD,17.118544882249413,241.9552154541016,203.34912109375,38.60609436035159,0.1898512968863683,positive,14.522285455379045
LUNC-USD,16.024741063672224,6.70000008540228e-05,5.700000110664405e-05,9.999999747378752e-06,0.1754385886531698,positive,13.594714115823415
ARK-USD,15.798046485053812,0.6502370238304138,0.4765749871730804,0.1736620366573334,0.3643960369960911,positive,13.373680106746326
KRD-USD,15.307473038049231,1.0080770254135132,0.7793859839439392,0.2286910414695739,0.2934246267970141,positive,12.967338388322293
XRD-USD,14.521207493149396,0.0683050006628036,0.0560429990291595,0.012262001633644,0.2187963143668329,positive,12.310206922021962
CFG-USD,14.50710357465375,0.3234024047851562,0.2815180122852325,0.0418843924999237,0.1487805066536441,positive,12.30872096245764
EXRD-USD,14.470540449027975,0.068692997097969,0.0562210008502006,0.0124719962477684,0.2218387445822907,positive,12.266683569986435
FXS-USD,13.251871214287595,5.984182834625244,5.23422384262085,0.7499589920043945,0.1432798853380484,positive,11.242598549343748
DEL-USD,11.04745826078565,0.0237739998847246,0.0186027344316244,0.0051712654531002,0.2779841572273976,positive,9.348641898083692
BAND-USD,10.906993234014465,1.161083102226257,1.02327299118042,0.1378101110458371,0.1346758022869959,positive,9.250742878569246
RLB-USD,10.587746549104434,0.1219948753714561,0.099092997610569,0.0229018777608871,0.2311149961462509,positive,8.96491731731683
THETA-USD,10.563818227651185,0.6788319945335388,0.5802479982376099,0.0985839962959289,0.1698997611286185,positive,8.953760529334215
C98-USD,10.389373337242414,0.1510380506515503,0.1368229985237121,0.0142150521278381,0.1038937333724246,positive,8.815383276650188
USTC-USD,10.282507842150878,0.0136430002748966,0.0121299996972084,0.0015130005776881,0.1247321199881317,positive,8.721421847830026
APE-USD,10.210857163444894,1.1960831880569458,1.0852680206298828,0.1108151674270629,0.1021085716344489,positive,8.663912303182993
CUSDT-USD,10.008233361400148,0.0201350003480911,0.0173610001802444,0.0027740001678467,0.1597834306230419,positive,8.48303084259667
ZEN-USD,9.734045164872278,7.896811008453369,7.193576812744141,0.7032341957092285,0.0977586274554514,positive,8.259274596023117
RUNE-USD,9.100797094398878,1.9101945161819456,1.6602380275726318,0.2499564886093137,0.150554609916245,positive,7.71309433875161
API3-USD,8.404008095821213,1.1775330305099487,1.073083996772766,0.1044490337371828,0.0973353754704262,positive,7.1288065751274665
SXP-USD,7.941350360131285,0.3184719979763031,0.2728070020675659,0.0456649959087371,0.1673893835665822,positive,6.725039398576604
MURA-USD,7.883445379437871,1.6861979961395264,1.4479010105133057,0.2382969856262207,0.1645809926893692,positive,6.6762414236187855
STX-USD,7.859747538145653,0.003796000033617,0.0035129999741911,0.0002830000594259,0.0805579452049565,positive,6.668701715643062
RPL-USD,7.642186477286396,22.528764724731445,20.64548110961914,1.883283615112305,0.0912201369933125,positive,6.48217548514444
PUNDIX-USD,7.4355810397093585,0.3707720041275024,0.3368729948997497,0.0338990092277526,0.1006284556523764,positive,6.3051496154050986
POLY-USD,7.0064333626568445,0.1270470023155212,0.1115590035915374,0.0154879987239838,0.1388323508220961,positive,5.9346435056350035
MC-USD,6.935860033348895,0.4177570044994354,0.3152639865875244,0.102493017911911,0.325102207268627,positive,5.846715697256267
CHSB-USD,6.785234946988688,0.1344447433948516,0.1228590011596679,0.0115857422351837,0.0943011267048056,positive,5.753304535934665
1INCH-USD,6.508898285318443,0.2778970003128052,0.2510760128498077,0.0268209874629974,0.1068241731202003,positive,5.516539916552646
GNS-USD,6.238623384135543,3.335310935974121,3.110642910003662,0.2246680259704589,0.0722255920947848,positive,5.291996037700994
FLOKI-USD,6.126429225485206,1.5999999959603883e-05,1.4999999621068127e-05,1.000000338535756e-06,0.0666666909198593,positive,5.197464838024446
SC-USD,5.960805946746714,0.0031210000161081,0.002860999898985,0.0002600001171231,0.0908773597703867,positive,5.0530534507691485
ICP-USD,5.456124719727539,3.04457950592041,2.8622019290924072,0.1823775768280029,0.0637193256612171,positive,4.6281481129192255
LDO-USD,5.449791007305159,1.5787160396575928,1.4463189840316772,0.1323970556259155,0.0915407023538147,positive,4.618591250856314
TON-USD,5.488934675018431,1.6921559572219849,1.1068830490112305,0.5852729082107544,0.5287576756492692,positive,4.586280822418276
BAL-USD,5.408309796491376,3.300482749938965,3.071388959884644,0.2290937900543208,0.0745896377979183,positive,4.585874881347982
TOMO-USD,5.2561045937725055,1.3269120454788208,1.2396589517593384,0.0872530937194824,0.070384756707199,positive,4.45713119120055
SNT-USD,5.245160696227822,0.0233880002051591,0.0220480002462863,0.0013399999588728,0.0607764851190305,positive,4.449270119025794
MIOTA-USD,5.083103184034113,0.1531733274459839,0.1457639932632446,0.0074093341827392,0.0508310318403413,positive,4.313013051652945
AVAX-USD,5.068900562718297,9.238823890686035,8.701299667358398,0.5375242233276367,0.0617751650760951,positive,4.299299203549139
HNT-USD,4.9824693885746205,1.568513035774231,1.3715050220489502,0.1970080137252807,0.1436436692232902,positive,4.213552429904934
KLAY-USD,4.80936013381559,0.1162939965724945,0.1079439967870712,0.0083499997854233,0.0773549250904095,positive,4.07635287497969
SFRXETH-USD,4.731917985182503,1740.008056640625,1655.075439453125,84.9326171875,0.0513164627804299,positive,4.014432817988062
POLYX-USD,4.697232935717098,0.1198410019278526,0.1117779985070228,0.0080630034208298,0.0721340829906094,positive,3.9818278829109417
CBETH-USD,4.673581125115515,1726.128173828125,1641.6068115234375,84.5213623046875,0.0514869710038851,positive,3.964820910697605
ETH-USD,4.586686090669364,1645.4683837890625,1565.0255126953125,80.44287109375,0.051400357656285,positive,3.8909731234205163
ETC-USD,4.571051097247137,15.833573341369627,14.976088523864746,0.857484817504881,0.0572569276776415,positive,3.8768048935084205
RETH-USD,4.44504288052093,1787.2469482421875,1701.308349609375,85.9385986328125,0.050513240972775,positive,3.770709462296874
QTUM-USD,4.428527412375054,2.258510112762451,2.1180810928344727,0.1404290199279785,0.0663001149498259,positive,3.754303283276322
DCR-USD,4.435249702223751,14.94259262084961,12.998969078063965,1.9436235427856443,0.1495213605873984,positive,3.7475340428020787
SETH2-USD,4.4062956329643175,1633.8565673828125,1556.9744873046875,76.882080078125,0.0493791521344818,positive,3.7379444151994976
WBETH-USD,4.398925189653468,1671.6925048828125,1592.9439697265625,78.74853515625,0.0494358474954819,positive,3.7316710340811254
SAND-USD,4.326326944930349,0.3074299991130829,0.2917610108852386,0.0156689882278442,0.0537048736577333,positive,3.6693221721421367
XEC-USD,4.187881893022205,2.5005092538776807e-05,2.4000000848900527e-05,1.0050916898762807e-06,0.041878818930222,positive,3.5534177862293403
GALA-USD,4.113737183460136,0.0140880001708865,0.0129770003259181,0.0011109998449683,0.0856129935320624,positive,3.4838346569113066
ZIL-USD,4.0959540326887,0.0180869996547698,0.0163770001381635,0.0017099995166062,0.1044146975746473,positive,3.4658987231491976
BSV-USD,4.016612143483802,32.1610221862793,30.492122650146484,1.6688995361328125,0.0547321534575027,positive,3.405910498942606
SHIB-USD,3.9891021747772046,7.999999979801942e-06,7.000000096013537e-06,9.99999883788405e-07,0.1428571242960267,positive,3.36930827991622
DASH-USD,3.827886196249808,27.31270217895508,25.951824188232425,1.3608779907226562,0.052438625541388,positive,3.2458374729811283
IOTX-USD,3.8069703722412807,0.0153320003300905,0.0144980000331997,0.0008340002968907,0.0575251962326514,positive,3.227296036970191
FRXETH-USD,3.740680185481336,1635.2850341796875,1565.16845703125,70.1165771484375,0.0447981026153771,positive,3.1728584422668287
BTSE-USD,3.6030958052874458,1.0561257600784302,1.0005279779434204,0.0555977821350097,0.055568443222638,positive,3.054296168010933
MX-USD,3.600183679449449,2.231559991836548,2.1111741065979004,0.1203858852386474,0.0570231914376053,positive,3.0516026488163908
RSR-USD,3.588898696883254,0.0019000000320374,0.0017740000039339,0.0001260000281035,0.0710259457858461,positive,3.039910000482889
TRX-USD,3.578474773850853,0.0859299972653389,0.0829219967126846,0.0030080005526542,0.0362750617677077,positive,3.0362622985080687
ARB-USD,3.4622234479117866,0.8667979836463928,0.8165429830551147,0.050255000591278,0.0615460565263175,positive,2.9336580222460706
WAXP-USD,3.404590937114788,0.0430780015885829,0.0399609990417957,0.0031170025467871,0.0780011166269163,positive,2.8822021290535322
ETHW-USD,3.279785521055236,1.412147045135498,1.2830289602279663,0.1291180849075317,0.100635362809418,positive,2.772722388475538
BDX-USD,3.271253211769296,0.0345249995589256,0.0323770008981227,0.0021479986608029,0.0663433487110738,positive,2.7706137276972402
KAS-USD,3.2423739158015,0.050110001116991,0.0436999984085559,0.0064100027084351,0.1466819895165054,positive,2.7340155300037994
ENS-USD,3.2069407752328964,7.685725212097168,7.244643211364746,0.4410820007324219,0.0608838817680478,positive,2.7167670766827547
STETH-USD,3.127653431237734,1634.5792236328125,1569.9205322265625,64.65869140625,0.0411859645625163,positive,2.6523275218676963
EURS-USD,3.101607575987652,1.0690840482711792,1.0244840383529663,0.0446000099182128,0.0435341188818471,positive,2.629836321757227
SSV-USD,3.078524955197322,16.97580337524414,15.497106552124023,1.4786968231201172,0.0954176070317751,positive,2.602433570862957
UMA-USD,2.846216000263091,1.4435629844665527,1.3389309644699097,0.104632019996643,0.0781459408835671,positive,2.4075617090910924
BNB-USD,2.7290042740387923,215.728744506836,207.47808837890625,8.250656127929716,0.0397663974658469,positive,2.3136886733130964
QNT-USD,2.6674119245981496,91.28981018066406,85.1262435913086,6.163566589355469,0.0724050108324616,positive,2.256439384283558
ANKR-USD,2.657377151479238,0.0203959997743368,0.0187749993056058,0.0016210004687309,0.0863382438713062,positive,2.245819842176656
LTC-USD,2.4946371950746014,65.46080780029297,63.11313629150391,2.3476715087890554,0.037197826739995,positive,2.1148619418024115
FIL-USD,2.497651256932058,3.3858718872070312,3.133492946624756,0.2523789405822754,0.0805423675372001,positive,2.1109222132616696
HIVE-USD,2.4760818685072024,0.3075680136680603,0.287418007850647,0.0201500058174133,0.0701069705690953,positive,2.0941535426457576
SURE-USD,2.546314850651226,0.0030449999030679,0.0019690000917762,0.0010759998112916,0.5464701681761017,positive,2.0823970978271267
YFI-USD,2.45342531052582,5380.69873046875,5078.5146484375,302.18408203125,0.0595024535617363,positive,2.0764861459126864
FLOW-USD,2.438214765043853,0.4665789902210235,0.4360400140285492,0.0305389761924743,0.070037095702127,positive,2.061976985931956
JST-USD,2.431375319596792,0.022979000583291,0.0219880007207393,0.0009909998625517,0.0450700304742569,positive,2.059908517086135
AXS-USD,2.431789113714176,4.74603796005249,4.366405963897705,0.3796319961547851,0.0869438158736627,positive,2.053979174276
SEI-USD,2.415266082326444,0.1189852729439735,0.11617923527956,0.0028060376644134,0.0241526608232648,positive,2.049353270853987
AAVE-USD,2.341702274880514,65.80860137939453,60.08970260620117,5.718898773193359,0.095172692244331,positive,1.9761710298117874
SFP-USD,2.3404685410210364,0.5995429754257202,0.5480870008468628,0.0514559745788574,0.0938828589244983,positive,1.9753158310292063
ZEC-USD,2.319284561012706,26.87461471557617,25.670223236083984,1.204391479492184,0.0469178420622069,positive,1.9643542005514694
TKX-USD,2.3018384595540407,5.078217029571533,4.699067115783691,0.3791499137878418,0.080686209506205,positive,1.944459759195004
ICX-USD,2.290255227308554,0.181985005736351,0.1684350073337555,0.0135499984025955,0.0804464500407927,positive,1.934649975706152
KAVA-USD,2.2699717409166884,0.6399539709091187,0.610139012336731,0.0298149585723876,0.0488658452738522,positive,1.9221461029881073
CELO-USD,2.263890198067998,0.4807370007038116,0.4391579926013946,0.0415790081024169,0.0946789283194408,positive,1.910104829109882
CAKE-USD,2.2425130644320594,1.1740939617156982,1.1323870420455933,0.0417069196701049,0.0368309757366737,positive,1.9006114584067495
MANA-USD,2.176743449427066,0.3035149872303009,0.2911629974842071,0.0123519897460938,0.0424229378486316,positive,1.843868491335711
TFUEL-USD,2.157313204744335,0.0354290008544921,0.0325810015201568,0.0028479993343352,0.0874128848547929,positive,1.8206042913044658
JASMY-USD,2.1498829245928763,0.0038290000520646,0.0034920000471174,0.0003370000049471,0.0965063002291162,positive,1.8129245408695773
INJ-USD,2.048411630194059,7.484991073608398,6.859920024871826,0.6250710487365723,0.0911192909640738,positive,1.727481992020339
CFX-USD,2.014961955971617,0.1293819993734359,0.12151700258255,0.0078649967908858,0.064723426547186,positive,1.7030091485937966
