Symbol,7d%,Max Price,Min Price,max-min,Fluctuation,negative_positive,sorting_metric
LRC-USD,2.008803469597646,0.1800390034914016,0.1695339977741241,0.0105050057172774,0.0619640063656947,positive,1.6981883482031448
XEM-USD,1.9972958439032915,0.0266600009053945,0.0248920004814863,0.0017680004239081,0.0710268515872466,positive,1.6870474395797108
GLM-USD,1.87763977788724,0.1885350048542022,0.171301007270813,0.0172339975833892,0.1006065163186323,positive,1.5809028337563593
BTG-USD,1.8591191101140825,13.338459014892578,12.29452896118164,1.0439300537109375,0.084910130108035,positive,1.5675147240807648
KCS-USD,1.8153181767448008,4.5802741050720215,4.384139060974121,0.1961350440979004,0.0447374139757147,positive,1.5363098381367235
ELG-USD,1.7965620907000237,2.7451889514923096,2.6452078819274902,0.0999810695648193,0.0377970556673095,positive,1.5214082187449236
AR-USD,1.800023127128721,4.3824849128723145,4.066545009613037,0.3159399032592773,0.0776924643677659,positive,1.5183657884042479
BTC-USD,1.7457877178857848,27152.939453125,26011.46875,1141.470703125,0.0438833621467453,positive,1.4773370558809051
XLM-USD,1.743596788920165,0.116966001689434,0.1109649986028671,0.0060010030865668,0.0540801438482769,positive,1.4739452490048988
DOT-USD,1.6520317736395853,4.161034107208252,3.9710500240325928,0.1899840831756591,0.0478422790007391,positive,1.3970506657435364
HT-USD,1.647934419628594,2.5265979766845703,2.3968820571899414,0.1297159194946289,0.0541186075908571,positive,1.3926264655456764
IOST-USD,1.636617597231519,0.0073689999990165,0.0069889998994767,0.0003800000995398,0.0543711696960036,positive,1.3829692821923905
LSK-USD,1.577257934185398,0.7849469780921936,0.7173889875411987,0.0675579905509948,0.0941720485319202,positive,1.3265434367778002
GNO-USD,1.5520502666334213,101.39630126953124,97.19248962402344,4.203811645507798,0.0432524329993984,positive,1.3127548616884983
XMR-USD,1.54883864688566,148.2628936767578,141.68739318847656,6.57550048828125,0.0464085077741132,positive,1.309551573686694
TRAC-USD,1.4281302662000002,0.2427680045366287,0.2263589948415756,0.0164090096950531,0.0724910874716397,positive,1.2030370631492542
WBTC-USD,1.3871392710277777,27102.431640625,26037.025390625,1065.40625,0.0409188927696638,positive,1.1729305464581614
USDP-USD,1.3802570942611738,1.0041470527648926,0.9882360100746156,0.0159110426902769,0.0161004482007042,positive,1.1708034628918922
CTSI-USD,1.3824462089292275,0.1313959956169128,0.1218419969081878,0.0095539987087249,0.0784130180985482,positive,1.163317324875061
ADA-USD,1.3756921171499343,0.252905011177063,0.2421820014715194,0.0107230097055436,0.0442766582173309,positive,1.1626968008448446
GUSD-USD,1.3433837916259914,1.006750226020813,0.9886400103569032,0.0181102156639098,0.0183183114927464,positive,1.1391284761581808
ONT-USD,1.3572154312746334,0.1955630034208297,0.1610990017652511,0.0344640016555785,0.213930572368155,positive,1.121543530728215
HOT-USD,1.2059499089669805,0.0002169999934267,0.0002039999963017,1.2999997125000002e-05,0.0637254772582153,positive,1.015498601033201
XTZ-USD,1.1477142265943283,0.6808459758758545,0.6467189788818359,0.0341269969940185,0.0527694378987043,positive,0.9676416769203734
OP-USD,1.1374723306509464,1.3957940340042114,1.2369730472564695,0.1588209867477419,0.128394864463698,positive,0.9475922513837497
EOS-USD,1.1070268367973657,0.5870019793510437,0.5545849800109863,0.0324169993400573,0.0584527178132649,positive,0.932204903605771
FTM-USD,1.1051402073860266,0.1956139951944351,0.185135006904602,0.010478988289833,0.0566018737624959,positive,0.9308788952137481
BAT-USD,1.0851716272462293,0.17671799659729,0.167164996266365,0.009553000330925,0.0571471333370714,positive,0.9138238131587342
SNX-USD,1.047738691115307,2.1414620876312256,1.945970058441162,0.1954920291900634,0.1004599368536349,positive,0.8755088969199657
MINA-USD,1.0218313282545128,0.3933959901332855,0.3660750091075897,0.0273209810256958,0.0746321938017521,positive,0.8573617999460731
UNI-USD,1.0069925154650703,0.0001630000042496,0.0001559999946039,7.000009645699991e-06,0.0448718582553399,positive,0.8492128594070087
LUSD-USD,0.9498098656475846,0.9963459968566896,0.9843500256538392,0.0119959712028503,0.0121866926298723,positive,0.8055103819059661
ONE-USD,0.935329125462786,0.0005510000046342,0.0005119999987073,3.90000059269e-05,0.0761718867682957,positive,0.7836039736281237
TRIBE-USD,0.9151365918917348,0.2648420035839081,0.2524389922618866,0.0124030113220214,0.0491327081085567,positive,0.770496196891691
OHM-USD,0.9085805045928554,11.484874725341797,11.285276412963867,0.1995983123779297,0.0176866126334878,positive,0.7696404370089039
FNSA-USD,0.882283237905174,19.29120445251465,19.12248992919922,0.1687145233154297,0.0088228323790517,positive,0.7486173273625402
NU-USD,0.8059369741133532,0.0621670000255107,0.053592000156641,0.0085749998688696,0.1600052217459009,positive,0.661045644734465
APT-USD,0.791773973664672,0.0001420000044163,0.0001300000003539,1.2000004062399988e-05,0.0923077233056329,positive,0.6591617191191262
OKB-USD,0.7307825362748399,43.67760848999024,42.27198028564453,1.4056282043457102,0.0332520074727385,positive,0.6161773547127031
BGB-USD,0.7294313684649031,0.4580200016498565,0.4434419870376587,0.0145780146121978,0.0328746826830356,positive,0.6150854607927122
BORA-USD,0.7108823126545042,0.1149659976363182,0.109265998005867,0.0056999996304512,0.0521662707015694,positive,0.5964250251510931
CHZ-USD,0.7092811192333494,0.0597929991781711,0.0568329989910125,0.0029600001871586,0.0520824211234514,positive,0.5950765881798292
GT-USD,0.6741838549342154,3.894351959228516,3.805847406387329,0.0885045528411869,0.0232548873853035,positive,0.5695680435862875
HBTC-USD,0.6668173114168375,26992.96875,25634.455078125,1358.513671875,0.0529956134325741,positive,0.5588453726894258
CKB-USD,0.6700424965281371,0.0028510000556707,0.0026610000059008,0.0001900000497699,0.0714017472185541,positive,0.5588258599661333
GMX-USD,0.6098923718765372,3.722566179931164e-05,3.700000161188655e-05,2.2566018742508509e-07,0.0060989237187651,positive,0.517493677537242
WAVES-USD,0.6060163722020592,1.594444990158081,1.5084840059280396,0.0859609842300415,0.056985015348013,positive,0.5065661640695484
ILV-USD,0.5963412119587037,40.87536239624024,38.54632568359375,2.3290367126464915,0.0604217567133197,positive,0.49782676665790015
MSOL-USD,0.5833260170566315,22.991113662719727,21.38439178466797,1.6067218780517578,0.0751352619345355,positive,0.4845568252079564
NEO-USD,0.5617405564849872,7.684463977813721,7.128799915313721,0.5556640625,0.0779463681266114,positive,0.46578751779324745
HBAR-USD,0.5015671486841791,0.0519720017910003,0.0488520003855228,0.0031200014054774,0.0638664001648968,positive,0.41675211635681764
XRP-USD,0.4810776976278437,0.5213580131530762,0.4925830066204071,0.028775006532669,0.0584165635962419,positive,0.40015355844423084
CRO-USD,0.4685434919806463,0.0514810010790824,0.0497930012643337,0.0016879998147487,0.0339003428571758,positive,0.393176916754973
CRVUSD-USD,0.4591233390304463,0.9990730285644532,0.9945070147514344,0.0045660138130187,0.0045912333903044,positive,0.3895661531673336
AGIX-USD,0.4279983841403089,0.18852399289608,0.1738229990005493,0.0147009938955307,0.0845745038346982,positive,0.3511124509440578
ALGO-USD,0.4010895100097447,0.1027960032224655,0.0939820036292076,0.0088139995932579,0.0937839081196041,positive,0.32685849729034233
DAO-USD,0.3917202467410802,0.7462430000305176,0.7125380039215088,0.0337049961090087,0.0473027346239929,positive,0.3258667995363192
DGB-USD,0.3308738956993671,0.0066129998303949,0.0062179998494684,0.0003949999809264,0.0635252477467122,positive,0.27171402418245516
DAI-USD,0.3190979530398372,1.0009000301361084,0.9975950121879578,0.0033050179481506,0.003312985638232,positive,0.27073631223812683
SOL-USD,0.3230515822232435,20.3048152923584,18.774215698242188,1.530599594116211,0.0815266863190199,positive,0.26236484194190396
OKT-USD,0.3159505711380216,13.264095306396484,12.522224426269531,0.7418708801269531,0.0592443366987283,positive,0.2596713349625091
FRAX-USD,0.2677860775277289,0.9996880292892456,0.9968159794807434,0.0028720498085021,0.002881223683832,positive,0.2271859823459948
KSM-USD,0.283030726472778,19.95518684387207,18.210981369018555,1.7442054748535156,0.0957776760905838,positive,0.22620946608827372
CDAI-USD,0.2533014282833306,0.022436000406742,0.0223699994385242,6.600096821779769e-05,0.0029504233292082,positive,0.21486365054144974
ELF-USD,0.1855834166246378,0.4017490148544311,0.3594090044498443,0.0423400104045867,0.117804534333795,positive,0.14007522398087285
TUSD-USD,0.1530080767933549,1.00029194355011,0.99727201461792,0.00301992893219,0.0030281897896704,positive,0.12960263680590112
BUSD-USD,0.1423501508389213,1.0013699531555176,0.9995229840278624,0.0018469691276551,0.0018478505818968,positive,0.12072045062579859
DOGE-USD,0.1468730406847015,0.0633070021867752,0.0599070005118846,0.0034000016748905,0.0567546638262432,positive,0.1163288850080598
USDD-USD,0.1062965241526668,0.9992390275001526,0.996146023273468,0.0030930042266845,0.0031049707115434,positive,0.08988629992303526
FLUX-USD,0.1184125337617734,0.3493619859218597,0.3169789910316467,0.032382994890213,0.1021613286887519,positive,0.08532645439419459
USDC-USD,0.0881115574950419,1.0007590055465698,0.9997469782829284,0.0010120272636414,0.0010122833933238,positive,0.07474298136178704
FDUSD-USD,0.0872070144155014,0.9997837543487548,0.9989126324653624,0.0008711218833923,0.000872070144155,positive,0.07399515173155294
USDT-USD,0.0066181076433419,1.0006760358810425,0.99905925989151,0.0016167759895324,0.0016182983877333,positive,0.00538264673868062
CUSDC-USD,-5.6964115374142754e-05,0.0228889994323253,0.0228889863938093,1.3038515999513889e-08,5.696414762621541e-07,negative,-4.8504944289460666e-05
NFT-USD,-0.0016074826485982,0.018308000639081,0.0183077063411474,2.9429793360277734e-07,1.6075084891509835e-05,negative,-0.0013687715140421964
SUI-USD,-0.0053759794302309,0.0037179999053478,0.0035399999469518,0.000177999958396,0.0502824748766652,negative,-0.012111953747196045
KDA-USD,-0.0291522260688705,0.497094988822937,0.4623279869556427,0.0347670018672943,0.0751998642700165,negative,-0.0360593717990424
ENJ-USD,-0.1215399157479285,0.237414002418518,0.2166730016469955,0.0207410007715225,0.0957248970285363,negative,-0.11766766294001965
LPT-USD,-0.121401182234923,5.976209163665772,5.393196105957031,0.5830130577087411,0.1081015869355791,negative,-0.1194062429400214
OCEAN-USD,-0.2933596091230175,0.331932008266449,0.3125810027122497,0.0193510055541992,0.0619071708974364,negative,-0.25864174338918033
MATIC-USD,-0.4663610694959827,0.5432220101356506,0.5019909739494324,0.0412310361862182,0.0821350150219466,negative,-0.4087271613248773
WOO-USD,-0.5148275368998616,0.1769009977579116,0.1627950072288513,0.0141059905290603,0.0866487908270468,negative,-0.4506007249889394
EURT-USD,-0.6647145509949032,1.0703840255737305,1.0496746301651,0.0207093954086303,0.0197293473744078,negative,-0.5679667704518289
XCH-USD,-0.766779628654647,27.82593536376953,26.28346443176269,1.5424709320068395,0.0586859824362733,negative,-0.660565581721891
ATOM-USD,-0.7957787596534066,7.493831157684326,6.907978057861328,0.585853099822998,0.0848081877093244,negative,-0.6891331738617943
SUSHI-USD,-0.8742536852702691,0.6197980046272278,0.5740270018577576,0.0457710027694702,0.0797366720055656,negative,-0.7550761332805637
NEAR-USD,-0.9419655696685206,1.1513030529022217,1.0618029832839966,0.0895000696182251,0.0842906556369006,negative,-0.8133143325637776
ROSE-USD,-1.0801931791395725,0.0446880012750625,0.0402670018374919,0.0044209994375706,0.1097921185046929,negative,-0.9346330200443406
TWT-USD,-1.106451715242493,0.8050910234451294,0.7517499923706055,0.0533410310745239,0.0709558119266695,negative,-0.9511273297451195
RVN-USD,-1.1585744163967109,0.0156880002468824,0.0144159998744726,0.0012720003724097,0.0882353207190448,negative,-0.998023552045061
SKL-USD,-1.1847210412475138,0.0232580006122589,0.0212440006434917,0.0020139999687672,0.0948032342196435,negative,-1.0212333701933334
AUDIO-USD,-1.2152744763835912,0.1546200066804886,0.1441410034894943,0.0104790031909942,0.0726996686391048,negative,-1.0438882552219182
PAXG-USD,-1.270035580703598,1922.78955078125,1879.7255859375,43.06396484375,0.0229097082924857,negative,-1.0829666998419312
FLR-USD,-1.3072738327006088,0.0113819995895028,0.0107667744159698,0.0006152251735329,0.0571410851350677,negative,-1.1197539205657776
AMP-USD,-1.3408699923527418,0.0017440000083297,0.0016174891497939,0.0001265108585358,0.0782143475595616,negative,-1.1514716456337648
KUB-USD,-1.397147732648083,1.062554955482483,1.014201045036316,0.0483539104461669,0.0476768493611989,negative,-1.1947271001550503
VET-USD,-1.6243942490570762,0.0179479997605085,0.0163269992917776,0.0016210004687308,0.0992834286179731,negative,-1.3956276259912106
XAUT-USD,-1.693962398114696,1930.071533203125,1873.025146484375,57.04638671875,0.0304568183859275,negative,-1.4444365611553807
BLUR-USD,-1.806126665461526,0.1905039995908737,0.1674740016460418,0.0230299979448319,0.13751386912881,negative,-1.5558347460116186
DYDX-USD,-1.8580589033345296,2.067178010940552,1.863026976585388,0.2041510343551642,0.1095802889174146,negative,-1.5957871111719624
WBT-USD,-2.001610879154026,5.329202175140381,5.177224159240723,0.1519780158996582,0.0293551160284214,negative,-1.705772514685185
FET-USD,-2.3108717034027944,0.2366899996995926,0.2101349979639053,0.0265550017356872,0.1263711518451991,negative,-1.9831966206691551
RBN-USD,-2.5754012720193944,0.1703460067510604,0.1552589982748031,0.0150870084762572,0.0971731664116099,negative,-2.2036670561782263
AKT-USD,-2.6681485494679653,0.8993189930915833,0.7671549916267395,0.1321640014648437,0.1722780962222407,negative,-2.293767981481107
NEXO-USD,-3.067057429699077,0.583516001701355,0.5432180166244507,0.0402979850769043,0.0741838154178232,negative,-2.6181263875568885
RNDR-USD,-3.982786171970607,1.6591930389404297,1.4673370122909546,0.1918560266494751,0.1307511669387594,negative,-3.40498092121583
XDC-USD,-3.9827928708003313,0.0545549988746643,0.0469920001924037,0.0075629986822605,0.1609422593482871,negative,-3.4095152790825245
OSMO-USD,-4.212346002994032,0.3357050120830536,0.3041180074214935,0.0315870046615601,0.103864302312694,negative,-3.596073747891831
LEO-USD,-4.358297981374405,3.8822290897369385,3.632890939712525,0.2493381500244136,0.0686335357053531,negative,-3.714848314524047
CSPR-USD,-4.487380536532582,0.0340080000460147,0.030860461294651,0.0031475387513637,0.101992602162083,negative,-3.829572346377007
EGLD-USD,-4.70187374106588,28.626832962036133,23.549400329589844,5.077432632446289,0.2156077250963579,negative,-4.028933838670452
DFI-USD,-5.14741942986685,0.3311589956283569,0.2821359932422638,0.049023002386093,0.1737566406282595,negative,-4.401370011481061
AZERO-USD,-7.00398025639519,0.896353006362915,0.7759850025177002,0.1203680038452148,0.1551164048978759,negative,-5.976650678670593
ASTR-USD,-8.102910050971929,0.0586379989981651,0.0462200008332729,0.0124179981648922,0.2686715262011143,negative,-6.927774272256306
